Country Name,Country Code,Year,Value
Albania,ALB,1996,27.0
Albania,ALB,2002,31.7
Albania,ALB,2005,30.6
Albania,ALB,2008,30.0
Albania,ALB,2012,29.0
Algeria,DZA,1988,40.2
Algeria,DZA,1995,35.3
Algeria,DZA,2011,27.6
Angola,AGO,2000,52.0
Angola,AGO,2008,42.7
Argentina,ARG,1980,40.8
Argentina,ARG,1986,42.8
Argentina,ARG,1987,45.3
Argentina,ARG,1991,46.8
Argentina,ARG,1992,45.5
Argentina,ARG,1993,44.9
Argentina,ARG,1994,45.9
Argentina,ARG,1995,48.9
Argentina,ARG,1996,49.5
Argentina,ARG,1997,49.1
Argentina,ARG,1998,50.7
Argentina,ARG,1999,49.8
Argentina,ARG,2000,51.1
Argentina,ARG,2001,53.3
Argentina,ARG,2002,53.8
Argentina,ARG,2003,50.7
Argentina,ARG,2004,48.3
Argentina,ARG,2005,47.7
Argentina,ARG,2006,46.6
Argentina,ARG,2007,46.3
Argentina,ARG,2008,44.5
Argentina,ARG,2009,43.9
Argentina,ARG,2010,43.0
Argentina,ARG,2011,42.3
Argentina,ARG,2012,41.2
Argentina,ARG,2013,41.0
Argentina,ARG,2014,41.4
Argentina,ARG,2016,42.4
Armenia,ARM,1999,36.2
Armenia,ARM,2001,35.4
Armenia,ARM,2002,34.8
Armenia,ARM,2003,33.0
Armenia,ARM,2004,37.5
Armenia,ARM,2005,36.0
Armenia,ARM,2006,29.7
Armenia,ARM,2007,31.2
Armenia,ARM,2008,29.2
Armenia,ARM,2009,28.0
Armenia,ARM,2010,30.0
Armenia,ARM,2011,29.4
Armenia,ARM,2012,29.6
Armenia,ARM,2013,30.6
Armenia,ARM,2014,31.5
Armenia,ARM,2015,32.4
Armenia,ARM,2016,32.5
Australia,AUS,1981,31.3
Australia,AUS,1985,32.5
Australia,AUS,1989,33.2
Australia,AUS,1995,32.6
Australia,AUS,2001,33.5
Australia,AUS,2003,33.5
Australia,AUS,2008,35.4
Australia,AUS,2010,34.7
Austria,AUT,2003,29.5
Austria,AUT,2004,29.8
Austria,AUT,2005,28.7
Austria,AUT,2006,29.6
Austria,AUT,2007,30.6
Austria,AUT,2008,30.4
Austria,AUT,2009,31.5
Austria,AUT,2010,30.3
Austria,AUT,2011,30.8
Austria,AUT,2012,30.5
Austria,AUT,2013,30.8
Austria,AUT,2014,30.5
Austria,AUT,2015,30.5
Azerbaijan,AZE,1995,34.7
Azerbaijan,AZE,2001,36.5
Azerbaijan,AZE,2002,17.4
Azerbaijan,AZE,2003,18.8
