"Data Source","World Development Indicators",

"Last Updated Date","2025-01-28",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"High income","HIC","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hong Kong SAR, China","HKG","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.4","55.9","51.8","51.8","53.4","55","55.5","55.7","52.7","57.3","55.2","","55.4","55.7","58.1","58.1","59.5","57.5","55.8","55.5","51.3","53.1","52.6","53.4","50","49.9","49.2","49.8","49.4","48.9","48.2","","","","",
"Heavily indebted poor countries (HIPC)","HPC","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Croatia","HRV","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.6","32.4","32.3","32.5","32","32.1","31.1","30.9","30.4","29.7","28.9","29.5","28.9","","",
"Haiti","HTI","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.1","","","","","","","","","","","",
"Hungary","HUN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.9","34.7","28.3","27.9","27.5","27","29.4","29.2","30.8","31.5","30.9","30.4","30.3","30.6","29.6","30","29.7","29.2","","",
"IBRD only","IBD","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA & IBRD total","IBT","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA total","IDA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA blend","IDB","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Indonesia","IDN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","32.3","","","30.4","","","31.1","","","31.8","","","34.2","","30.9","30.8","30.3","31.2","30.2","29.3","30.4","29.9","31.5","33.2","32.6","33.4","34.6","37.9","37.1","38.9","38.8","38.2","36.9","36.4","36.3","35.4","35.3","35.5","35.5","36.1",
"IDA only","IDX","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isle of Man","IMN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","33.2","","","","","","32","","","","32.5","","","","","","31.6","","","","","","","","","","","34","","","","","34.9","","35.4","","","","34.7","34.7","35.9","34.5","33.8","33.8","32.8","","",
"Not classified","INX","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.5","","","","","","","36.9","37","35.6","","","","33","","32.3","32.9","33.6","33.8","32.7","31.9","30.9","32.7","32.3","32.9","33.2","33.5","31.9","31.8","32.8","31.4","30.6","30.8","29.2","30.1","","",
"Iran, Islamic Rep.","IRN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","47.4","","","","43.6","","","","43","","","","44.1","","","","","","","43.6","44.8","","","42.1","","34.7","34.4","34","34.8","35.3","35.9","36.7","37.4","36.5","35.8","35.5","34.8","",
"Iraq","IRQ","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.6","","","","","","29.5","","","","","","","","","","","",
"Iceland","ISL","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.8","28","29","30.2","29.5","31.8","28.7","26.2","26.8","26.8","25.4","27.8","26.8","27.2","26.1","","","","","","",
"Israel","ISR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","36.3","","","","","","","36.5","","","","","","35.5","","","","","38.1","","","","38.9","39.6","40.7","41.5","42.3","41.6","41.1","41.6","42.6","42.6","41.4","41.3","39.9","39.8","39.7","39","38.2","38.6","38.3","37.8","37.9","","",
"Italy","ITA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","34","33.3","33.3","32.9","31.6","29.2","29.8","31.3","","31.2","34.2","","32.1","","31","","35.1","","35.2","","","36.7","","35.2","","34.7","34.9","34.3","33.8","33.7","32.9","33.8","33.8","34.7","35.1","35.2","34.9","34.7","35.4","35.2","35.9","35.2","34.6","35.2","34.8","","",
"Jamaica","JAM","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.2","","41.1","","","35.7","","","40.4","","","44.1","","","48.3","","45.5","","","","","","","","","","","","","","35.6","","","40.2","","",
"Jordan","JOR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","36.1","","","","","","43.1","","","","","36.4","","","","","37","","","","33.9","","32.6","","33.7","","","","","","","","","","","","","",
"Japan","JPN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.8","","32.1","","","32.9","","","","","","","","","","",
"Kazakhstan","KAZ","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.4","","","","","36","34.8","33.7","31.8","39.8","30.2","30.1","28.5","28.2","28","28","28.2","27.1","27","26.8","27.2","27.5","27.8","28","28.7","29.2","","",
"Kenya","KEN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.9","","43.1","","","45","","","","","","","","46.4","","","","","","","","","","40.8","","","","","36.2","38.7","","",
"Kyrgyz Republic","KGZ","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","30.2","30.3","28.7","34.8","32.6","37.4","33.9","31.5","29.9","30.1","27.8","27.4","28.8","26.8","29","26.8","27.3","27.7","29.7","29","28.8","26.4","",
"Cambodia","KHM","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kiribati","KIR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","","","","","","","","","","","","","27.8","","","","",
"St. Kitts and Nevis","KNA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.7","","32.3","","32","","31.6","","31.2","","35.2","34.9","33.7","33.2","32.7","32.9","","",
"Kuwait","KWT","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lao PDR","LAO","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.3","","","","","34.9","","","","","32.6","","","","","35.4","","","","","36","","","","","","38.8","","","","","",
"Lebanon","LBN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.8","","","","","","","","","","","","",
"Liberia","LBR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.4","","","","","","","33.2","","35.3","","","","","","","",
"Libya","LBY","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.7","","","","","","","","",
"Latin America & Caribbean","LCN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Least developed countries: UN classification","LDC","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low income","LIC","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liechtenstein","LIE","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","32.5","","","","","32.4","","","","","35.4","","","","","","","40.2","","","","39.7","","","36.1","","","38.7","","","","39.3","","","37.7","","","","",
"Lower middle income","LMC","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low & middle income","LMY","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lesotho","LSO","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","56","","","","","","","","63","","","","","","","","51.2","","","","","","","","","","","","","","","44.9","","","","","","",
"Late-demographic dividend","LTE","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lithuania","LTU","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","35.3","34.4","34.8","35.7","37.2","33.6","32.5","35.1","35.3","37.7","37.4","38.4","37.3","35.7","35.3","36","36.7","","",
"Luxembourg","LUX","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","26.3","28.1","29.5","28.8","30.8","27.7","27.2","27.3","27","28.1","28.3","29","29.6","30.6","30","30.1","30.9","31","30.2","30.2","30.8","30.9","31.1","32.6","31.2","30.5","32.1","34.3","32","31.2","32.9","31.7","34.5","35.4","34.2","33.4","32.7","","",
"Latvia","LVA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.4","39","35.6","37.5","37.2","35.9","35","35.8","35.2","35.5","35.1","34.2","34.3","35.6","35.1","34.5","35.7","34.3","","",
"Macao SAR, China","MAC","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","36.5","","","","","","39.2","","","","","","","","39.4","","40.6","","","","","","40.7","","","","","","","39.5","","","","","","","","","","",
"Monaco","MCO","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.9","39.5","42.6","36.4","38","35.8","34.9","35","36.3","35.4","34.4","34.7","32.9","32.1","30.6","29.2","28.5","26.8","27","26.3","25.9","25.7","26","","25.7","","",
"Madagascar","MDG","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","46.8","","","","","","","","","","","","","45.2","","","","39.4","","38.6","","47.4","","","","39.9","","","","","42.4","","42.6","","","","","","","","","","","",
"Maldives","MDV","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.3","","","","","","","38.4","","","","","","","31.3","","","29.3","","","","",
"Middle East & North Africa","MEA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mexico","MEX","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.1","","","52.3","","53.4","","52","","53.3","","53.4","","50.6","","50.3","50.9","49.7","","50.8","","47.7","","49.6","","48.9","","46.9","","46","","44.6","","43.5","",
"Marshall Islands","MHL","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.5","","","","",
"Middle income","MIC","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"North Macedonia","MKD","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.8","40.1","39.4","38.1","36.2","35.2","35.6","34.5","34.2","33","33.5","","","","",
"Mali","MLI","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.2","","","","","","","39.9","","","","","38.9","","","33","","","","","","","","","36","","","35.7","","",
"Malta","MLT","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","29.2","29","30.2","29","29.1","29.4","28.8","29","29.4","29.1","29.2","28.7","31","31.4","","","",
"Myanmar","MMR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.1","","30.7","","","","","","",
"Middle East & North Africa (excluding high income)","MNA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Montenegro","MNE","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.2","39","38.8","39","38.5","36.9","36.8","35.7","35.4","34.3","","",
"Mongolia","MNG","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.2","","","30.3","","","","32.9","","","","","35.8","","","33.1","33.9","33.8","","32","","32.3","","32.7","","","","31.4","",
"Northern Mariana Islands","MNP","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.3","","","","","","47","","","","","","45.5","","","","","","54","","","","","50.3","","","","",
"Mauritania","MRT","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.9","","","","","","49.5","","37.7","","","","","39","","","","40.2","","","","35.7","","","","","","32.6","","","","","32","","","","",
"Mauritius","MUS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.7","","","","","","38.5","","","","","36.8","","","","","","",
"Malawi","MWI","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","65.8","","","","","","","39.9","","","","","","45.5","","","","","","44.7","","","38.5","","","","",
"Malaysia","MYS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","48.5","","","47","","46.2","","","47.7","","","48.5","","49.1","","","","","","46.4","","","44.8","","45.5","","","43.9","","41.3","","41.1","","","41.2","","","40.7","","",
"North America","NAC","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63.3","","","","","","61","","","","","","59.1","","","","","","","","",
"New Caledonia","NCL","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36","","41.4","","","","","","","","","","","44.4","","37.3","","","","31.5","","","34.3","","","","37.3","","","32.9","","",
"Nigeria","NGA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","38.7","","","","","","","44.9","","","","51.9","","","","","","","40.1","","","","","","","35.7","","35.5","","","35.9","","","35.1","","","","","",
"Nicaragua","NIC","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.1","","","","","54.4","","","52.9","","","","48.8","","","","43.9","","","","","46.2","","","","","","","","","",
"Netherlands","NLD","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","28.4","","","","26.8","","","31.1","","","30.4","","","","","","28.1","","","","","29.8","29","30","29.6","29.3","27.9","27.8","27.8","27.6","28.1","28.6","28.2","28.2","28.5","28.1","29.2","26","25.7","","",
"Norway","NOR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","26.9","","","","","","","24.6","","","","","25.2","","","","26","","","","","27.4","","","27.6","31.6","30.6","26.4","27.1","27","26.2","25.7","25.3","25.7","26.4","26.8","27.5","28.5","27","27.6","27.7","","","","",
"Nepal","NPL","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.2","","","","","","","","43.8","","","","","","","32.8","","","","","","","","","","","","30","",
"Nauru","NRU","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.4","","","","","","","","","","","",
"New Zealand","NZL","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"OECD members","OED","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Other small states","OSS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.3","","","33.2","","","","","","28.7","","33.1","","","28.7","","","30.9","31.3","","29.7","","","28.8","29.7","","29.5","","31.3","","","29.6","","","","","",
"Panama","PAN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","48.7","","","","","","","","","","58.6","","58","","","","57.7","","58.1","57.4","56.4","56.6","56.7","56.1","55.7","54.8","53.8","54.6","52.7","52.7","51.8","51.6","51.3","51.7","51.5","50.5","50.8","50.4","49.9","49.2","49.8","","50.9","","48.9",
"Peru","PER","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.3","55.1","54.8","49.1","51.3","53.6","53.1","49.9","50.4","50.3","50","47.5","47","45.5","44.7","44.4","43.9","43.1","43.4","43.6","43.3","42.4","41.5","43.7","40.1","40.3","",
"Philippines","PHL","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.7","","","46.6","","","47.2","","","46.3","","","46.5","","","44.6","","","42.3","","","40.7","","",
"Palau","PLW","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.8","","","","","","","","","","","","","41.9","","","","","","","","","","","","","","",
"Poland","POL","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38","35.8","34.7","34","33.5","33.4","33.2","33.2","33","33.1","32.8","31.8","31.2","29.7","30.2","28.8","28.5","28.5","","",
"Pre-demographic dividend","PRE","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People's Rep.","PRK","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.8","38.9","38.5","38.1","36.8","36.6","34.9","35.8","36.3","36","36.2","35.6","35.5","35.2","33.8","33.5","32.8","34.7","34.6","","",
"Paraguay","PRY","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.8","","","","","58.1","","54.9","","54.6","","54.6","57.3","54.9","52.3","51.4","53","53","50.7","49.1","51","52.3","47.6","47.9","50.7","47.6","47.9","48.5","46","45.7","43.5","42.9","45.1","",
"West Bank and Gaza","PSE","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","34.7","34","35.6","","34.5","35.3","34.4","","","","","33.7","","","","","","","",
"Pacific island small states","PSS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Post-demographic dividend","PST","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"French Polynesia","PYF","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.1","","","","","","",
"Romania","ROU","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.6","37.5","36.4","35.6","35.5","35.9","36.5","36.9","36","35.9","34.4","36","35.8","34.8","34.6","33.9","","",
"Russian Federation","RUS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.9","36.5","36.7","35.5","35.3","35.7","33.7","35.1","","",
"Rwanda","RWA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.5","","","","","52","","","","","47.2","","","45.1","","","43.7","","","","","","","",
"South Asia","SAS","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Saudi Arabia","SAU","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sudan","SDN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.4","","","","","34.2","","","","","","","","","",
"Senegal","SEN","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","","","39.2","","","","","","","41.2","","","","39.2","","","","","","40.3","","","","","","","38.3","","","36.2","","",
"Singapore","SGP","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Solomon Islands","SLB","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.1","","","","","","","37.1","","","","","","","","","","","",
"Sierra Leone","SLE","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.2","","","","","","","","34","","","","","","","35.7","","","","","",
"El Salvador","SLV","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.7","","53.8","","","","49.8","51","","54.4","52.1","51.5","51.3","51.9","50.4","47.8","48.5","45.7","45.2","46.9","45.8","43.5","42.3","41.8","43.4","41.6","40.6","40","38","38.6","38.8","","39","38.8","",
"San Marino","SMR","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.9","39.4","40.4","40.5","38.8","36.1","35","34.5","35","33.1","","",
"Sub-Saharan Africa (excluding high income)","SSA","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Sudan","SSD","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.3","","","","","","","44.1","","","","","","","",
"Sub-Saharan Africa","SSF","Gini index","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
